code,label_en,usage_count,full_uri
EXT,External relations,35153,http://publications.europa.eu/resource/authority/subject-matter/EXT
CONC,Competition,30201,http://publications.europa.eu/resource/authority/subject-matter/CONC
AGRI,Agriculture and Fisheries,28411,http://publications.europa.eu/resource/authority/subject-matter/AGRI
PCOM,Commercial policy,25369,http://publications.europa.eu/resource/authority/subject-matter/PCOM
RAPL,Approximation of laws,23089,http://publications.europa.eu/resource/authority/subject-matter/RAPL
MARI,Internal market - Principles,20161,http://publications.europa.eu/resource/authority/subject-matter/MARI
ENV,Environment,19188,http://publications.europa.eu/resource/authority/subject-matter/ENV
MERG,Concentrations between undertakings,16655,http://publications.europa.eu/resource/authority/subject-matter/MERG
TRAN,Transport,16474,http://publications.europa.eu/resource/authority/subject-matter/TRAN
PESC,Common foreign and security policy,16289,http://publications.europa.eu/resource/authority/subject-matter/PESC
PROT,Consumer protection,15531,http://publications.europa.eu/resource/authority/subject-matter/PROT
INST,Provisions governing the Institutions,14400,http://publications.europa.eu/resource/authority/subject-matter/INST
PECH,Fisheries policy,13386,http://publications.europa.eu/resource/authority/subject-matter/PECH
AIDE,State aids,13272,http://publications.europa.eu/resource/authority/subject-matter/AIDE
FIN,Financial provisions,10580,http://publications.europa.eu/resource/authority/subject-matter/FIN
BUDG,Budget,10464,http://publications.europa.eu/resource/authority/subject-matter/BUDG
VETE,Veterinary legislation,10376,http://publications.europa.eu/resource/authority/subject-matter/VETE
FISC,Taxation,9681,http://publications.europa.eu/resource/authority/subject-matter/FISC
SOCI,Social provisions,9180,http://publications.europa.eu/resource/authority/subject-matter/SOCI
ADH,Accession,9168,http://publications.europa.eu/resource/authority/subject-matter/ADH
SANT,Public health,8999,http://publications.europa.eu/resource/authority/subject-matter/SANT
LES,Freedom of establishment,8831,http://publications.europa.eu/resource/authority/subject-matter/LES
PROP,"Intellectual, industrial and commercial property",8375,http://publications.europa.eu/resource/authority/subject-matter/PROP
AELE,European Free Trade Association (EFTA),8316,http://publications.europa.eu/resource/authority/subject-matter/AELE
LCM,Free movement of goods,8038,http://publications.europa.eu/resource/authority/subject-matter/LCM
LAIT,Milk products,7630,http://publications.europa.eu/resource/authority/subject-matter/LAIT
D-AL,Foodstuffs,7566,http://publications.europa.eu/resource/authority/subject-matter/D-AL
STAT,Staff regulations and employment conditions - EC,7080,http://publications.europa.eu/resource/authority/subject-matter/STAT
ENER,Energy,6628,http://publications.europa.eu/resource/authority/subject-matter/ENER
TDCM,CCT: derogations,6253,http://publications.europa.eu/resource/authority/subject-matter/TDCM
TDC,Common customs tariff,6152,http://publications.europa.eu/resource/authority/subject-matter/TDC
DUMP,Dumping,6146,http://publications.europa.eu/resource/authority/subject-matter/DUMP
INFO,Information and verification,6087,http://publications.europa.eu/resource/authority/subject-matter/INFO
ETEC,Technical barriers,6077,http://publications.europa.eu/resource/authority/subject-matter/ETEC
ASSO,Association Agreement,5868,http://publications.europa.eu/resource/authority/subject-matter/ASSO
CERE,Cereals,5683,http://publications.europa.eu/resource/authority/subject-matter/CERE
MARQ,Trade marks,5405,http://publications.europa.eu/resource/authority/subject-matter/MARQ
FEOG,European Agricultural Guidance and Guarantee Fund (EAGGF),5348,http://publications.europa.eu/resource/authority/subject-matter/FEOG
CECC,Brussels Convention of 27 September 1968,5154,http://publications.europa.eu/resource/authority/subject-matter/CECC
RDT,Research and technological development,5152,http://publications.europa.eu/resource/authority/subject-matter/RDT
PECO,Economic policy,5145,http://publications.europa.eu/resource/authority/subject-matter/PECO
PRIN,"Principles, objectives and tasks of the Treaties",5120,http://publications.europa.eu/resource/authority/subject-matter/PRIN
DDLH,Human rights,5012,http://publications.europa.eu/resource/authority/subject-matter/DDLH
F-L,Fruit and vegetables,4973,http://publications.europa.eu/resource/authority/subject-matter/F-L
COJC,Judicial cooperation in civil matters,4879,http://publications.europa.eu/resource/authority/subject-matter/COJC
TVA,Value added tax,4753,http://publications.europa.eu/resource/authority/subject-matter/TVA
J-AI,Justice and home affairs,4737,http://publications.europa.eu/resource/authority/subject-matter/J-AI
UD,Customs Union,4572,http://publications.europa.eu/resource/authority/subject-matter/UD
ETAB,Right of establishment,4520,http://publications.europa.eu/resource/authority/subject-matter/ETAB
ELSJ,"Area of freedom, security and justice",4409,http://publications.europa.eu/resource/authority/subject-matter/ELSJ
ENTR,"Agreements, decisions and concerted practices",4387,http://publications.europa.eu/resource/authority/subject-matter/ENTR
CDEV,Development cooperation,4335,http://publications.europa.eu/resource/authority/subject-matter/CDEV
BOV,Beef and veal,4334,http://publications.europa.eu/resource/authority/subject-matter/BOV
LCT,Free movement of workers,4333,http://publications.europa.eu/resource/authority/subject-matter/LCT
VIN,Wine,4294,http://publications.europa.eu/resource/authority/subject-matter/VIN
SOPO,Social Policy,4251,http://publications.europa.eu/resource/authority/subject-matter/SOPO
ALIM,Food aid,4194,http://publications.europa.eu/resource/authority/subject-matter/ALIM
SERV,Freedom to provide services,4073,http://publications.europa.eu/resource/authority/subject-matter/SERV
PHYT,Plant health legislation,3921,http://publications.europa.eu/resource/authority/subject-matter/PHYT
STRA,Agricultural structures,3707,http://publications.europa.eu/resource/authority/subject-matter/STRA
COOP,Cooperation,3690,http://publications.europa.eu/resource/authority/subject-matter/COOP
UEM,Economic and Monetary Union,3656,http://publications.europa.eu/resource/authority/subject-matter/UEM
TELE,Telecommunications,3389,http://publications.europa.eu/resource/authority/subject-matter/TELE
SESO,Social security for migrant workers,3385,http://publications.europa.eu/resource/authority/subject-matter/SESO
PREG,Regional policy,3315,http://publications.europa.eu/resource/authority/subject-matter/PREG
COES,"Economic, social and territorial cohesion",3289,http://publications.europa.eu/resource/authority/subject-matter/COES
MGRA,Oils and fats,3172,http://publications.europa.eu/resource/authority/subject-matter/MGRA
IMPL,Provisions under Article 235 EEC,3108,http://publications.europa.eu/resource/authority/subject-matter/IMPL
EFPJ,"Education, vocational training and youth",3067,http://publications.europa.eu/resource/authority/subject-matter/EFPJ
EMPL,Employment,3034,http://publications.europa.eu/resource/authority/subject-matter/EMPL
IFMS,"Food – ingredients, traces, residues, marketing standards",2999,http://publications.europa.eu/resource/authority/subject-matter/IFMS
AL-A,Animal feedingstuffs,2990,http://publications.europa.eu/resource/authority/subject-matter/AL-A
LCP,Free movement of persons,2808,http://publications.europa.eu/resource/authority/subject-matter/LCP
LCC,Free movement of capital,2721,http://publications.europa.eu/resource/authority/subject-matter/LCC
SAUV,Protective measures,2690,http://publications.europa.eu/resource/authority/subject-matter/SAUV
IPRO,Intellectual property,2672,http://publications.europa.eu/resource/authority/subject-matter/IPRO
MONA,Monetary measures in the field of agriculture,2602,http://publications.europa.eu/resource/authority/subject-matter/MONA
TXTL,Textiles,2596,http://publications.europa.eu/resource/authority/subject-matter/TXTL
PEM,Economic and monetary policy,2471,http://publications.europa.eu/resource/authority/subject-matter/PEM
RSTR,Quantitative restrictions,2446,http://publications.europa.eu/resource/authority/subject-matter/RSTR
ACP,"African, Caribbean and Pacific States (ACP)",2439,http://publications.europa.eu/resource/authority/subject-matter/ACP
SIDE,Steel industry,2436,http://publications.europa.eu/resource/authority/subject-matter/SIDE
SUCR,Sugar,2427,http://publications.europa.eu/resource/authority/subject-matter/SUCR
DISC,Anti-discrimination,2350,http://publications.europa.eu/resource/authority/subject-matter/DISC
SECU,Safety at work and elsewhere,2238,http://publications.europa.eu/resource/authority/subject-matter/SECU
MEEQ,Measures having equivalent effect,2076,http://publications.europa.eu/resource/authority/subject-matter/MEEQ
INDU,Industry,1954,http://publications.europa.eu/resource/authority/subject-matter/INDU
IMMI,Immigration and asylum policy,1842,http://publications.europa.eu/resource/authority/subject-matter/IMMI
DGEN,General provisions,1831,http://publications.europa.eu/resource/authority/subject-matter/DGEN
IOTR,Other,1813,http://publications.europa.eu/resource/authority/subject-matter/IOTR
CULT,Culture,1710,http://publications.europa.eu/resource/authority/subject-matter/CULT
TECN,Technology,1691,http://publications.europa.eu/resource/authority/subject-matter/TECN
RPRE,Preferential systems,1629,http://publications.europa.eu/resource/authority/subject-matter/RPRE
CORP:OP_DATPRO,Provisional data,1616,http://publications.europa.eu/resource/authority/corporate-body/OP_DATPRO
RIZ,Rice,1609,http://publications.europa.eu/resource/authority/subject-matter/RIZ
SEME,Seeds and seedlings,1606,http://publications.europa.eu/resource/authority/subject-matter/SEME
RECH,Research and training,1530,http://publications.europa.eu/resource/authority/subject-matter/RECH
PORC,Pigmeat,1522,http://publications.europa.eu/resource/authority/subject-matter/PORC
NUCL,Nuclear common market,1491,http://publications.europa.eu/resource/authority/subject-matter/NUCL
COOR,Coordination of structural instruments,1475,http://publications.europa.eu/resource/authority/subject-matter/COOR
RECO,Judicial proceedings,1398,http://publications.europa.eu/resource/authority/subject-matter/RECO
PME,Small and medium-sized enterprises,1390,http://publications.europa.eu/resource/authority/subject-matter/PME
O-V,Eggs and poultry,1374,http://publications.europa.eu/resource/authority/subject-matter/O-V
TDCC,Customs duties: Community tariff quotas,1369,http://publications.europa.eu/resource/authority/subject-matter/TDCC
CONT,Quotas - third countries,1354,http://publications.europa.eu/resource/authority/subject-matter/CONT
DFON,Fundamental rights,1353,http://publications.europa.eu/resource/authority/subject-matter/DFON
IPBI,"Pesticides, biocides",1344,http://publications.europa.eu/resource/authority/subject-matter/IPBI
CLUG,Lugano Convention,1318,http://publications.europa.eu/resource/authority/subject-matter/CLUG
CIT,Citizenship of the Union,1296,http://publications.europa.eu/resource/authority/subject-matter/CIT
COJP,Judicial cooperation in criminal matters,1270,http://publications.europa.eu/resource/authority/subject-matter/COJP
MARC,Public procurement in the European Union,1248,http://publications.europa.eu/resource/authority/subject-matter/MARC
IANO,"Live animals, germinal products and products of animal origin",1202,http://publications.europa.eu/resource/authority/subject-matter/IANO
RTR,Trans-European networks,1154,http://publications.europa.eu/resource/authority/subject-matter/RTR
POSI,Dominant position,1130,http://publications.europa.eu/resource/authority/subject-matter/POSI
RPRO,Own resources,1119,http://publications.europa.eu/resource/authority/subject-matter/RPRO
HARO,Harmonisation of customs law: origin of goods,1092,http://publications.europa.eu/resource/authority/subject-matter/HARO
TABA,Tobacco,1091,http://publications.europa.eu/resource/authority/subject-matter/TABA
ASIL,Asylum policy,1077,http://publications.europa.eu/resource/authority/subject-matter/ASIL
OVIN,Sheepmeat and goatmeat,1072,http://publications.europa.eu/resource/authority/subject-matter/OVIN
FINC,Financial provisions ECSC,1048,http://publications.europa.eu/resource/authority/subject-matter/FINC
PRIV,Privileges and immunities,1046,http://publications.europa.eu/resource/authority/subject-matter/PRIV
GATT,General Agreement on Tariffs and Trade (GATT),1039,http://publications.europa.eu/resource/authority/subject-matter/GATT
FLT,Processed fruit and vegetables,1031,http://publications.europa.eu/resource/authority/subject-matter/FLT
c_962003de,Legal framework of the ESCB,1030,http://publications.europa.eu/resource/authority/subject-matter/c_962003de
INFQ,Electronic data processing,998,http://publications.europa.eu/resource/authority/subject-matter/INFQ
FSE,European Social Fund (ESF),987,http://publications.europa.eu/resource/authority/subject-matter/FSE
ACTE,Acts of the institutions,979,http://publications.europa.eu/resource/authority/subject-matter/ACTE
CONJ,Conjunctural policy,953,http://publications.europa.eu/resource/authority/subject-matter/CONJ
OCM,Common organisation of agricultural markets,925,http://publications.europa.eu/resource/authority/subject-matter/OCM
CHDF,Charter of Fundamental Rights,886,http://publications.europa.eu/resource/authority/subject-matter/CHDF
POLL,Pollution,860,http://publications.europa.eu/resource/authority/subject-matter/POLL
ITDI,Trade defence instruments,838,http://publications.europa.eu/resource/authority/subject-matter/ITDI
IFPH,Feed – products and hygiene,833,http://publications.europa.eu/resource/authority/subject-matter/IFPH
ASSI,Assistance,818,http://publications.europa.eu/resource/authority/subject-matter/ASSI
FED,European Development Fund (EDF),811,http://publications.europa.eu/resource/authority/subject-matter/FED
BCE,European Central Bank (ECB),784,http://publications.europa.eu/resource/authority/subject-matter/BCE
PTOM,Overseas countries and territories,782,http://publications.europa.eu/resource/authority/subject-matter/PTOM
c_b1a922fd,Financial market stability,770,http://publications.europa.eu/resource/authority/subject-matter/c_b1a922fd
HARV,Harmonisation of customs law: value for customs purposes,754,http://publications.europa.eu/resource/authority/subject-matter/HARV
FEDE,European Regional Development Fund (ERDF),746,http://publications.europa.eu/resource/authority/subject-matter/FEDE
IOVC,"Official controls, veterinary checks",746,http://publications.europa.eu/resource/authority/subject-matter/IOVC
TEEQ,Charges having an equivalent effect,711,http://publications.europa.eu/resource/authority/subject-matter/TEEQ
PDON,Data protection,701,http://publications.europa.eu/resource/authority/subject-matter/PDON
BEI,European Investment Bank (EIB),695,http://publications.europa.eu/resource/authority/subject-matter/BEI
SANI,Health and safety,671,http://publications.europa.eu/resource/authority/subject-matter/SANI
TDCF,CCT: franchise,652,http://publications.europa.eu/resource/authority/subject-matter/TDCF
INV,Investments,639,http://publications.europa.eu/resource/authority/subject-matter/INV
DECH,Waste,614,http://publications.europa.eu/resource/authority/subject-matter/DECH
HUMA,Humanitarian aid,597,http://publications.europa.eu/resource/authority/subject-matter/HUMA
CECA,ECSC matters,585,http://publications.europa.eu/resource/authority/subject-matter/CECA
ALCO,Alcohol,569,http://publications.europa.eu/resource/authority/subject-matter/ALCO
PRAT,Concerted practices,562,http://publications.europa.eu/resource/authority/subject-matter/PRAT
PRET,Loans and subsidies,554,http://publications.europa.eu/resource/authority/subject-matter/PRET
PIND,Industrial policy,516,http://publications.europa.eu/resource/authority/subject-matter/PIND
COMB,Fuels,513,http://publications.europa.eu/resource/authority/subject-matter/COMB
SILV,Forestry,499,http://publications.europa.eu/resource/authority/subject-matter/SILV
HORS,Non-Annex II EEC Treaty products,493,http://publications.europa.eu/resource/authority/subject-matter/HORS
COMP,Accession compensatory amounts,478,http://publications.europa.eu/resource/authority/subject-matter/COMP
ACCD,Access to documents,472,http://publications.europa.eu/resource/authority/subject-matter/ACCD
P-F,Plants and flowers,452,http://publications.europa.eu/resource/authority/subject-matter/P-F
IDST,Scientific and technical information and documentation,451,http://publications.europa.eu/resource/authority/subject-matter/IDST
DOM,French overseas departments,450,http://publications.europa.eu/resource/authority/subject-matter/DOM
SPOR,Sport,449,http://publications.europa.eu/resource/authority/subject-matter/SPOR
TDCS,Customs duties: suspensions,442,http://publications.europa.eu/resource/authority/subject-matter/TDCS
OMC,World Trade Organization,442,http://publications.europa.eu/resource/authority/subject-matter/OMC
TOUR,Tourism,438,http://publications.europa.eu/resource/authority/subject-matter/TOUR
IMPK,Provisions implementing Article 95 - ECSC,436,http://publications.europa.eu/resource/authority/subject-matter/IMPK
FEADER,Agricultural structural funds,432,http://publications.europa.eu/resource/authority/subject-matter/FEADER
EURO,Euro,429,http://publications.europa.eu/resource/authority/subject-matter/EURO
POIS,Peas and field beans,424,http://publications.europa.eu/resource/authority/subject-matter/POIS
ACIN,International agreements,408,http://publications.europa.eu/resource/authority/subject-matter/ACIN
COPO,Police cooperation,403,http://publications.europa.eu/resource/authority/subject-matter/COPO
FDES,Dry fodder,403,http://publications.europa.eu/resource/authority/subject-matter/FDES
EXCL,Exclusive agreements,392,http://publications.europa.eu/resource/authority/subject-matter/EXCL
HOUB,Hops,378,http://publications.europa.eu/resource/authority/subject-matter/HOUB
DIFF,Dissemination of information,363,http://publications.europa.eu/resource/authority/subject-matter/DIFF
RESP,Non-contractual liability,357,http://publications.europa.eu/resource/authority/subject-matter/RESP
HARM,Harmonisation of laws,356,http://publications.europa.eu/resource/authority/subject-matter/HARM
HART,Harmonisation of customs law: Community transit,345,http://publications.europa.eu/resource/authority/subject-matter/HART
COMT,Brussels Convention of 27 September 1968 - Jurisdiction,344,http://publications.europa.eu/resource/authority/subject-matter/COMT
COTO,Cotton,341,http://publications.europa.eu/resource/authority/subject-matter/COTO
FRON,Border checks,332,http://publications.europa.eu/resource/authority/subject-matter/FRON
ACCE,Accession to agreement,321,http://publications.europa.eu/resource/authority/subject-matter/ACCE
L-CH,Flax and hemp,316,http://publications.europa.eu/resource/authority/subject-matter/L-CH
DEMO,Designs,316,http://publications.europa.eu/resource/authority/subject-matter/DEMO
IGCA,General customs aspects,305,http://publications.europa.eu/resource/authority/subject-matter/IGCA
ADAP,Adjustment,304,http://publications.europa.eu/resource/authority/subject-matter/ADAP
DROIT,General principles of Community law,301,http://publications.europa.eu/resource/authority/subject-matter/DROIT
NAT,Non-discrimination on grounds of nationality,301,http://publications.europa.eu/resource/authority/subject-matter/NAT
ENTC,Joint undertakings,300,http://publications.europa.eu/resource/authority/subject-matter/ENTC
PROC,Procedural provisions,288,http://publications.europa.eu/resource/authority/subject-matter/PROC
PRIX,Prices,276,http://publications.europa.eu/resource/authority/subject-matter/PRIX
IFAQ,Fisheries and aquaculture,274,http://publications.europa.eu/resource/authority/subject-matter/IFAQ
ICHR,Chemicals and related,270,http://publications.europa.eu/resource/authority/subject-matter/ICHR
c_c55af8ef,"Banknotes and coins, means of payment and currency matters",269,http://publications.europa.eu/resource/authority/subject-matter/c_c55af8ef
